 
      0  31000   7750      5
    2  0.2900000E+02 -0.4500000E+02 -0.1500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.2500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.2500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.2500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.2500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.2500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.3500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.3500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.3500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.3500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.3500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.4500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.4500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.4500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.4500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.4500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.5500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.5500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.5500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.5500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.5500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.6500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.6500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.6500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.6500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.6500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.7500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.7500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.7500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.7500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.7500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.8500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.8500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.8500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.8500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.8500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.9500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.9500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.9500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.9500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.9500000E+01  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1050000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1050000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1050000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1050000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1050000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1150000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1150000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1150000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1150000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1150000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1250000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1250000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1250000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1250000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1250000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1350000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1350000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1350000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1350000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1350000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1450000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1450000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1450000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1450000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1450000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1550000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1550000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1550000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1550000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1550000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1650000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1650000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1650000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1650000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1650000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1750000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1750000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1750000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1750000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1750000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1850000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1850000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1850000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1850000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1850000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3200000E+02 -0.4500000E+02 -0.1950000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3100000E+02 -0.4500000E+02 -0.1950000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.3000000E+02 -0.4500000E+02 -0.1950000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2900000E+02 -0.4500000E+02 -0.1950000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2800000E+02 -0.4500000E+02 -0.1950000E+02  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4550000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4650000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4750000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4850000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4950000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5050000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5150000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5250000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5350000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5450000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5550000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5650000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5750000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5850000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5950000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6050000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6150000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6250000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6350000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6450000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6550000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6650000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6750000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6850000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6950000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7050000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7150000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7250000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7350000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7450000E+02 -0.5000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4550000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4650000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4750000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4850000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4950000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5050000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5150000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5250000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5350000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5450000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5550000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5650000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5750000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5850000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5950000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6050000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6150000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6250000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6350000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6450000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6550000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6650000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6750000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6850000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6950000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7050000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7150000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7250000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7350000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7450000E+02 -0.1500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4550000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4650000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4750000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4850000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4950000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5050000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5150000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5250000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5350000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5450000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5550000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5650000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5750000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5850000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5950000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6050000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6150000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6250000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6350000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6450000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6550000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6650000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6750000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6850000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6950000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7050000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7150000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7250000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7350000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.7450000E+02 -0.2500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4550000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4650000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4750000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4850000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.4950000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5050000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5150000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5250000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5350000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5450000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5550000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5650000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5750000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5850000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.5950000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6050000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6150000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6250000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
    2  0.2750000E+02 -0.6350000E+02 -0.3500000E+01 -0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1000000E+01
